#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
asgiref==3.2.10           # via daphne, django
attrs==20.2.0             # via automat, service-identity, twisted
autobahn==20.7.1          # via daphne
automat==20.2.0           # via twisted
certifi==2020.6.20        # via httpx
cffi==1.14.3              # via cryptography
constantly==15.1.0        # via twisted
cryptography==3.2         # via autobahn, pyopenssl, service-identity
daphne==2.5.0             # via -r requirements.in
django==3.1.1             # via -r requirements.in
h11==0.9.0                # via httpcore
httpcore==0.11.0          # via httpx
httpx==0.15.4             # via -r requirements.in
hyperlink==20.0.1         # via twisted
idna==2.10                # via hyperlink, rfc3986, twisted
incremental==17.5.0       # via twisted
markdown==3.2.2           # via -r requirements.in
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via twisted
python-memcached==1.59    # via -r requirements.in
pytz==2020.1              # via django
rfc3986[idna2008]==1.4.0  # via httpx
service-identity==18.1.0  # via twisted
sh==1.14.0                # via -r requirements.in
six==1.15.0               # via automat, cryptography, pyopenssl, python-memcached
sniffio==1.1.0            # via httpcore, httpx
sqlparse==0.3.1           # via django
twisted[tls]==20.3.0      # via daphne
txaio==20.4.1             # via autobahn
zope.interface==5.1.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
